order,date,species,plant,height (cm),crown axis 1 (cm),crown axis 2 (cm),canopy_Projected_area(cm2),root core radius (cm),root core depth (cm),leaf 1 length(cm),leaf 1 width (cm),leaf 2 length,leaf 2 width,leaf 3 length,leaf 3 width,leaf 1 fresh weight (g),leaf 2 fresh weight (g),leaf 3 fresh weight,percent of plant sampled for total leaf area,leaf 1 dry weight (g),leaf 2 dry weight (g),leaf  3 dry weight (g),total_leaf(L1-L3)_weight(g),AGB bag dry weight (g),total AGB weight (g),L1_area(cm2),L2_area(cm2),L3_area(cm2),aveLeafSize(cm2),AGB_area_image (cm2),AGB_area_full,total_leaf_area(cm2),L1_SLA,L2_SLA,L3_SLA,ave_SLA,L1_LDMC,L2_LDMC,L3_LDMC,ave_LDMC,LAI(leaf area/canopy elipse),LAR(leaf area/AGB),fine_root_length(cm),root_dry_mass(mg),SRL(m/g),relative_spread(lateral/height),notes
71,4/12/2012,LOWR,4,4,8,7,43.98,10,10,0.5,0.4,0.7,0.5,0.9,0.5,0.0122,0.0118,0.0133,100,0.0013,0.0017,0.0026,0.0056,0.1988,0.2044,0.237,0.315,0.362,0.3046666667,20.393,20.393,21.307,182.31,185.29,139.23,168.94,106.5574,144.0678,195.4887,148.7046,0.4844,104.24,337.94,13.1,257.97,1.88,leaflet sampled
72,4/12/2012,LOWR,5,3,8,14,87.96,10,10,0.5,0.4,0.8,0.6,1.1,0.6,0.0063,0.0212,0.0225,100,0.0016,0.0032,0.0043,0.0091,0.6473,0.6564,0.217,0.407,0.566,0.3966666667,66.166,66.166,67.356,135.63,127.19,131.63,131.48,253.9683,150.9434,191.1111,198.6743,0.7657,102.61,547.93,19.6,279.56,3.67,leaflet sampled
73,4/12/2012,LOWR,6,13,14,12,131.95,10,10,0.5,0.4,0.8,0.8,1,0.6,0.0079,0.0272,0.0276,100,0.0017,0.0056,0.0048,0.0121,0.7949,0.807,0.195,0.514,0.562,0.4236666667,65.411,65.411,66.682,114.71,91.79,117.08,107.86,215.1899,205.8824,173.913,198.3284,0.5054,82.63,380.78,21.1,180.46,1,leaflet sampled
74,4/12/2012,LOWR,7,2,18,21,296.88,10,10,0.5,0.5,0.8,0.8,1,0.9,0.0098,0.0166,0.0235,100,0.0017,0.0027,0.0037,0.0081,0.7582,0.7663,0.227,0.429,0.609,0.4216666667,84.219,84.219,85.484,133.53,158.89,164.59,152.34,173.4694,162.6506,157.4468,164.5223,0.2879,111.55,465.11,28.6,162.63,9.75,leaflet sampled
75,4/12/2012,LOWR,8,1,9,9,63.62,10,10,0.5,0.3,0.6,0.4,0.8,0.4,0.0107,0.0124,0.0129,100,0.0022,0.0022,0.0026,0.007,0.2455,0.2525,0.245,0.251,0.324,0.2733333333,31.495,31.495,32.315,111.36,114.09,124.62,116.69,205.6075,177.4194,201.5504,194.8591,0.508,127.98,234.94,16.8,139.85,9,leaflet sampled
76,4/12/2012,LOWR,9,4,15,13,153.15,NA,NA,0.4,0.4,0.8,0.5,0.7,0.5,0.0084,0.0242,0.0094,100,0.0014,0.0043,0.0021,0.0078,0.6301,0.6379,0.139,0.467,0.302,0.3026666667,52.262,52.262,53.17,99.29,108.6,143.81,117.23,166.6667,177.686,223.4043,189.2523,0.3472,83.35,NA,NA,NA,3.5,leaflet sampled
77,4/12/2012,LOWR,10,2,13,6,61.26,NA,NA,0.5,0.4,0.8,0.4,0.7,0.5,0.0066,0.0127,0.0103,100,0.0009,0.0026,0.0021,0.0056,0.4394,0.445,0.179,0.328,0.345,0.284,50.605,50.605,51.457,198.89,126.15,164.29,163.11,136.3636,204.7244,203.8835,181.6572,0.84,115.63,NA,NA,NA,4.75,leaflet sampled
78,4/12/2012,LOWR,11,3,16,16,201.06,NA,NA,0.5,0.3,0.6,0.6,1.2,0.6,0.0098,0.0196,0.0291,100,0.0019,0.0036,0.0047,0.0102,0.5891,0.5993,0.162,0.343,0.59,0.365,66.646,66.646,67.741,85.26,95.28,125.53,102.02,193.8776,183.6735,161.512,179.6877,0.3369,113.03,NA,NA,NA,5.33,leaflet sampled
79,4/12/2012,LOWR,12,4,13,10,102.1,NA,NA,0.6,0.5,0.7,0.5,0.9,0.6,0.0173,0.0185,0.0202,100,0.0038,0.0042,0.0039,0.0119,0.3571,0.369,0.275,0.314,0.417,0.3353333333,35.367,35.367,36.373,72.37,74.76,106.92,84.68,219.6532,227.027,193.0693,213.2498,0.3562,98.57,NA,NA,NA,2.88,leaflet sampled
80,4/12/2012,LOWR,13,3,11,7,60.48,NA,NA,0.7,0.5,0.7,0.5,1.1,0.6,0.0164,0.0169,0.0174,100,0.0019,0.0022,0.0031,0.0072,0.3658,0.373,0.344,0.379,0.516,0.413,45.062,45.062,46.301,181.05,172.27,166.45,173.26,115.8537,130.1775,178.1609,141.3974,0.7656,124.13,NA,NA,NA,3,leaflet sampled
81,4/12/2012,LOWR,14,4,13,8,81.68,NA,NA,0.5,0.5,0.7,0.6,0.8,0.6,0.015,0.0136,0.0175,100,0.0026,0.0021,0.0031,0.0078,0.2903,0.2981,0.307,0.337,0.447,0.3636666667,37.277,37.277,38.368,118.08,160.48,144.19,140.92,173.3333,154.4118,177.1429,168.296,0.4697,128.71,NA,NA,NA,2.63,leaflet sampled
82,4/12/2012,LOWR,15,4,7,5,27.49,NA,NA,0.5,0.3,0.7,0.4,0.6,0.3,0.0082,0.0112,0.008,100,0.0017,0.0028,0.0022,0.0067,0.112,0.1187,0.152,0.232,0.184,0.1893333333,11.437,11.437,12.005,89.41,82.86,83.64,85.3,207.3171,250,275,244.1057,0.4367,101.14,NA,NA,NA,1.5,leaflet sampled
83,4/12/2012,EUPE,1,12,10,9,70.69,10,10,2.6,1,2,1,1.4,1,0.0474,0.0303,0.0185,100,0.0128,0.0092,0.006,0.028,0.814,0.842,2.545,1.817,1.223,1.8616666667,122.866,122.866,128.451,198.83,197.5,203.83,200.05,270.0422,303.6304,324.3243,299.3323,1.8172,152.55,556.46,27,206.1,0.79,
84,4/12/2012,EUPE,2,5,28,18,395.84,10,10,1.4,0.4,1.5,0.6,1.1,0.6,0.0091,0.0101,0.0088,100,0.0029,0.0038,0.0038,0.0105,2.2641,2.2746,0.544,0.822,0.592,0.6526666667,249.484,249.484,251.442,187.59,216.32,155.79,186.56,318.6813,376.2376,431.8182,375.579,0.6352,110.54,949.16,33,287.62,4.6,
85,4/12/2012,EUPE,3,16,20,13,204.2,10,10,2.1,0.6,1.5,0.8,1.4,0.8,0.0232,0.0192,0.0171,33,0.0071,0.0057,0.0064,0.0192,2.1082,2.1274,1.248,1.027,0.968,1.081,67.239,203.7545454545,206.9975454545,175.77,180.18,151.25,169.07,306.0345,296.875,374.269,325.7262,1.0137,97.3,1483.75,48.8,304.05,1.03,
86,4/12/2012,EUPE,4,15,18,11,155.51,10,10,1.5,0.7,1.9,0.6,1.5,0.8,0.0111,0.0164,0.0162,30,0.0031,0.0053,0.0042,0.0126,1.1189,1.1315,0.694,0.985,1.058,0.9123333333,39.229,130.7633333333,133.5003333333,223.87,185.85,251.9,220.54,279.2793,323.1707,259.2593,287.2364,0.8585,117.99,548.9,27.6,198.88,0.97,
87,4/12/2012,EUPE,5,22,27,21,445.32,10,10,3.1,1.1,1.9,0.8,1.3,0.7,0.0524,0.0236,0.0139,15,0.012,0.0069,0.005,0.0239,4.4211,4.445,2.801,1.391,0.878,1.69,94.058,627.0533333333,632.1233333333,233.42,201.59,175.6,203.54,229.0076,292.3729,359.7122,293.6976,1.4195,142.21,208.68,11.7,178.36,1.09,
88,4/12/2012,EUPE,6,21,28,25,549.78,10,10,2,0.7,2.8,1.1,1.8,1.2,0.0228,0.0484,0.0272,25,0.0055,0.0125,0.0072,0.0252,2.7917,2.8169,1.307,2.472,1.41,1.7296666667,89.145,356.58,361.769,237.64,197.76,195.83,210.41,241.2281,258.2645,264.7059,254.7328,0.658,128.43,570.14,22.7,251.16,1.26,
89,4/12/2012,EUPE,7,15,12,10,94.25,10,10,2.2,0.9,2,1.1,1.1,0.9,0.0283,0.0286,0.0116,100,0.007,0.0088,0.0035,0.0193,0.8575,0.8768,1.512,1.687,0.792,1.3303333333,104.063,104.063,108.054,216,191.7,226.29,211.33,247.3498,307.6923,301.7241,285.5888,1.1465,123.24,206.36,9.6,214.96,0.73,
90,4/12/2012,EUPE,8,11,17,4,53.41,10,10,2.5,0.9,2.1,0.9,1.6,0.9,0.0287,0.0322,0.0216,50,0.0071,0.0084,0.0057,0.0212,0.6849,0.7061,1.754,1.793,1.238,1.595,50.342,100.684,105.469,247.04,213.45,217.19,225.9,247.3868,260.8696,263.8889,257.3817,1.9748,149.37,260.47,17.2,151.44,0.95,
91,4/12/2012,EUPE,9,15,15,9,106.03,NA,NA,1.4,0.5,2,0.8,0.4,0.7,0.0113,0.0226,0.0145,33,0.0026,0.0067,0.0048,0.0141,1.2061,1.2202,0.653,1.329,0.923,0.9683333333,41.646,126.2,129.105,251.15,198.36,192.29,213.93,230.0885,296.4602,331.0345,285.8611,1.2176,105.81,NA,NA,NA,0.8,
92,4/12/2012,EUPE,10,18,14,7,76.97,NA,NA,2.4,0.8,1.9,0.8,1.3,0.7,0.0198,0.0202,0.0099,33,0.006,0.0078,0.0037,0.0175,1.7432,1.7607,1.248,1.152,0.675,1.025,36.947,111.9606060606,115.0356060606,208,147.69,182.43,179.37,303.0303,386.1386,373.7374,354.3021,1.4946,65.34,NA,NA,NA,0.58,
93,4/12/2012,EUPE,11,10,7,7,38.48,NA,NA,2.6,0.8,2.8,0.9,1.8,0.9,0.0362,0.0396,0.0236,50,0.0107,0.0113,0.0075,0.0295,0.728,0.7575,1.903,2.007,1.326,1.7453333333,46.749,93.498,98.734,177.85,177.61,176.8,177.42,295.5801,285.3535,317.7966,299.5768,2.5656,130.34,NA,NA,NA,0.7,
94,4/12/2012,EUPE,12,12,19,20,298.45,NA,NA,1.5,0.8,1.2,0.7,1.5,0.7,0.0154,0.0132,0.0118,33,0.0043,0.0042,0.0037,0.0122,1.2744,1.2866,0.94,0.874,0.908,0.9073333333,51.025,154.6212121212,157.3432121212,218.6,208.1,245.41,224.04,279.2208,318.1818,313.5593,303.654,0.5272,122.29,NA,NA,NA,1.63,
95,4/12/2012,EUPE,13,17,30,18,424.12,NA,NA,2.8,1,3,1.1,1.6,0.9,0.0339,0.0504,0.017,16,0.0077,0.0139,0.0048,0.0264,2.4121,2.4385,1.875,2.294,1.115,1.7613333333,64.346,402.1625,407.4465,243.51,165.04,232.29,213.61,227.1386,275.7937,282.3529,261.7617,0.9607,167.09,NA,NA,NA,1.41,
96,4/12/2012,EUPE,14,8,10,5,39.27,NA,NA,1,0.4,1.5,0.7,1.2,0.7,0.0069,0.0149,0.0077,100,0.0016,0.0036,0.0031,0.0083,0.1584,0.1667,0.366,0.83,0.565,0.587,21.891,21.891,23.652,228.75,230.56,182.26,213.85,231.8841,241.6107,402.5974,292.0307,0.6023,141.88,NA,NA,NA,0.94,
97,4/12/2012,EUPE,15,14,18,12,169.65,NA,NA,1.1,0.7,1.1,0.6,0.9,0.7,0.0065,0.0047,0.006,25,0.0026,0.0015,0.0013,0.0054,1.155,1.1604,0.515,0.401,0.463,0.4596666667,31.049,124.196,125.575,198.08,267.33,356.15,273.85,400,319.1489,216.6667,311.9385,0.7402,108.22,NA,NA,NA,1.07,
98,4/16/2012,ERCI,1,2,10,12,94.25,10,10,0.8,0.4,0.8,0.4,1.1,0.6,0.0049,0.0054,0.0088,100,0.0014,0.0017,0.003,0.0061,0.3487,0.3548,0.269,0.321,0.468,0.3526666667,42.683,42.683,43.741,192.14,188.82,156,178.99,285.7143,314.8148,340.9091,313.8127,0.4641,123.28,75.46,3.5,215.6,5.5,"leaflet sampled for SLA, LA was whole leaves"
99,4/16/2012,ERCI,2,8,22,13,224.62,10,10,1.1,0.6,1.2,0.7,1.5,1.1,0.0125,0.0129,0.0145,100,0.0025,0.0029,0.0042,0.0096,0.9772,0.9868,0.554,0.603,0.777,0.6446666667,64.204,64.204,66.138,221.6,207.93,185,204.84,200,224.8062,289.6552,238.1538,0.2944,67.02,198.43,7.3,271.82,2.19,"leaflet sampled for SLA, LA was whole leaves"
100,4/16/2012,ERCI,3,16,29,20,455.53,10,10,1,0.6,1.3,0.9,1.5,1,0.0082,0.0098,0.0088,100,0.0014,0.0021,0.0025,0.006,0.951,0.957,0.503,0.724,0.732,0.653,49.857,49.857,51.816,359.29,344.76,292.8,332.28,170.7317,214.2857,284.0909,223.0361,0.1137,54.14,960.86,33,291.17,1.53,"leaflet sampled for SLA, LA was whole leaves"
101,4/16/2012,ERCI,4,10,7,8,43.98,10,10,0.8,0.5,1,0.5,1.1,0.5,0.005,0.0087,0.006,100,0.0012,0.0022,0.002,0.0054,0.8751,0.8805,0.312,0.462,0.419,0.3976666667,52.542,52.542,53.735,260,210,209.5,226.5,240,252.8736,333.3333,275.4023,1.2217,61.03,2091.7,59.2,353.33,0.75,"leaflet sampled for SLA, LA was whole leaves"
102,4/16/2012,ERCI,5,9,14,3,32.99,10,10,0.8,0.5,0.9,0.4,0.8,0.5,0.005,0.0037,0.0048,100,0.0007,0.0006,0.0011,0.0024,0.2791,0.2815,0.245,0.209,0.291,0.2483333333,19.958,19.958,20.703,350,348.33,264.55,320.96,140,162.1622,229.1667,177.1096,0.6276,73.55,920.84,23.2,396.91,0.94,"leaflet sampled for SLA, LA was whole leaves"
103,4/16/2012,ERCI,6,18,26,25,510.51,10,10,1.5,0.7,1.4,0.6,1.1,0.6,0.016,0.0091,0.0095,100,0.003,0.0022,0.0023,0.0075,1.9853,1.9928,0.835,0.56,0.585,0.66,105.428,105.428,107.408,278.33,254.55,254.35,262.41,187.5,241.7582,242.1053,223.7878,0.2104,53.9,583.38,21.7,268.84,1.42,"leaflet sampled for SLA, LA was whole leaves"
104,4/16/2012,ERCI,7,7,28,22,483.81,10,10,1.1,0.7,1,0.6,1.2,0.9,0.0074,0.0079,0.0146,100,0.0027,0.0019,0.003,0.0076,2.5044,2.512,0.426,0.426,0.736,0.5293333333,157.607,157.607,159.195,157.78,224.21,245.33,209.11,364.8649,240.5063,205.4795,270.2835,0.329,63.37,808.28,20.2,400.14,3.57,"leaflet sampled for SLA, LA was whole leaves"
105,4/16/2012,ERCI,8,13,18,9,127.23,10,10,0.7,0.4,0.8,0.5,0.9,0.5,0.0042,0.0039,0.0039,100,0.0013,0.0007,0.0011,0.0031,0.1775,0.1806,0.285,0.346,0.361,0.3306666667,16.826,16.826,17.818,219.23,494.29,328.18,347.23,309.5238,179.4872,282.0513,257.0208,0.14,98.66,1301.36,50.1,259.75,1.04,"leaflet sampled for SLA, LA was whole leaves"
106,4/16/2012,ERCI,9,7,4,3,9.42,NA,NA,0.9,0.6,NA,NA,NA,NA,0.0043,NA,NA,100,0.0007,NA,NA,0.0007,0.0354,0.0361,0.328,NA,NA,0.328,2.255,2.255,NA,468.57,NA,NA,468.57,162.7907,NA,NA,162.7907,NA,NA,NA,NA,NA,0.5,"leaflet sampled for SLA, LA was whole leaves, not enough for L1 and L2"
107,4/16/2012,ERCI,10,9,11,6,51.84,NA,NA,0.7,0.5,0.8,0.4,0.8,0.5,0.0048,0.003,0.0045,100,0.0015,0.0012,0.0015,0.0042,0.2216,0.2258,0.247,0.232,0.282,0.2536666667,17.798,17.798,18.559,164.67,193.33,188,182,312.5,400,333.3333,348.6111,0.358,82.19,NA,NA,NA,0.94,"leaflet sampled for SLA, LA was whole leaves"
108,4/16/2012,ERCI,11,6,6,4,18.85,NA,NA,0.5,0.3,0.5,0.3,0.5,0.3,0.0025,0.0015,0.0014,100,0.0006,0.0003,0.0009,0.0018,0.066,0.0678,0.164,0.144,0.135,0.1476666667,6.557,6.557,7,273.33,480,150,301.11,240,200,642.8571,360.9524,0.3714,103.24,NA,NA,NA,0.83,"leaflet sampled for SLA, LA was whole leaves"
109,4/16/2012,ERCI,12,4,14,9,98.96,NA,NA,0.7,0.4,0.9,0.5,1.1,0.6,0.0068,0.0101,0.0133,100,0.002,0.0036,0.0027,0.0083,0.651,0.6593,0.321,0.469,0.592,0.4606666667,71.954,71.954,73.336,160.5,130.28,219.26,170.01,294.1176,356.4356,203.0075,284.5203,0.7411,111.23,NA,NA,NA,2.88,"leaflet sampled for SLA, LA was whole leaves"
110,4/16/2012,ERCI,13,4,9,8,56.55,NA,NA,1,0.6,0.9,0.6,0.7,0.5,0.0079,0.0092,0.0036,100,0.0016,0.003,0.0008,0.0054,0.1978,0.2032,0.422,0.43,0.201,0.351,27.682,27.682,28.735,263.75,143.33,251.25,219.44,202.5316,326.087,222.2222,250.2803,0.5081,141.41,NA,NA,NA,2.13,"leaflet sampled for SLA, LA was whole leaves"
111,4/16/2012,ERCI,14,16,34,22,587.48,NA,NA,1.2,0.8,1.3,0.7,1.2,0.8,0.0152,0.0114,0.01138,100,0.0031,0.0031,0.0045,0.0107,2.7833,2.794,0.633,0.623,0.713,0.6563333333,174.891,174.891,176.86,204.19,200.97,158.44,187.87,203.9474,271.9298,395.4306,290.4359,0.301,63.3,NA,NA,NA,1.75,"leaflet sampled for SLA, LA was whole leaves"
112,4/16/2012,ERCI,15,NA,NA,NA,NA,NA,NA,0.6,0.4,0.7,0.5,0.8,0.4,0.0039,0.0052,0.0056,100,0.0007,0.0016,0.0021,0.0044,0.2697,0.2741,0.234,0.303,0.295,0.2773333333,31.24,31.24,32.072,334.29,189.38,140.48,221.38,179.4872,307.6923,375,287.3932,NA,117.01,NA,NA,NA,NA,"leaflet sampled for SLA, LA was whole leaves- missing height and canopy axis lengths in databook : ("
113,4/16/2012,MEPO,1,2,4,2,6.28,10,10,0.7,0.6,0.7,0.7,0.7,0.7,0.0048,0.0057,0.0063,100,0.0021,0.002,0.0022,0.0063,0.033,0.0393,0.394,0.438,0.39,0.4073333333,3.586,3.586,4.808,187.62,219,177.27,194.63,437.5,350.8772,349.2063,379.1945,0.7652,122.34,529.44,14.3,370.24,1.5,leaflet sampled
114,4/16/2012,MEPO,2,15,38,18,537.21,10,10,1.5,1.1,1.3,1,1.4,1,0.0173,0.0164,0.0153,33,0.0053,0.005,0.0044,0.0147,1.3213,1.336,1.14,1.007,0.966,1.0376666667,42.084,127.5272727273,130.6402727273,215.09,201.4,219.55,212.01,306.3584,304.878,287.5817,299.606,0.2432,97.78,1355.83,43.3,313.12,1.87,leaflet sampled
115,4/16/2012,MEPO,3,4,5,3,11.78,10,10,0.5,0.5,0.5,0.5,0.7,0.8,0.0032,0.0027,0.0035,100,0.001,0.0007,0.0011,0.0028,0.0221,0.0249,0.3,0.23,0.43,0.32,4.119,4.119,5.079,300,328.57,390.91,339.83,312.5,259.2593,314.2857,295.3483,0.4311,203.98,1145.85,25.5,449.35,1,leaflet sampled
116,4/16/2012,MEPO,4,11,20,10,157.08,10,10,0.9,0.9,1.2,0.9,0.9,0.8,0.0121,0.0149,0.0084,100,0.0024,0.0045,0.0026,0.0095,0.5366,0.5461,0.721,0.783,0.605,0.703,58.028,58.028,60.137,300.42,174,232.69,235.7,198.3471,302.0134,309.5238,269.9614,0.3828,110.12,501.64,38.4,130.64,1.36,leaflet sampled
117,4/16/2012,MEPO,5,6,34,14,373.85,10,10,1,0.8,1.1,0.9,1.1,0.7,0.0144,0.0162,0.0127,25,0.003,0.0056,0.0045,0.0131,1.2008,1.2139,0.614,0.867,0.693,0.7246666667,38.934,155.736,157.91,204.67,154.82,154,171.16,208.3333,345.679,354.3307,302.781,0.4224,130.08,475.39,19.8,240.1,4,leaflet sampled
118,4/16/2012,MEPO,6,9,52,22,898.5,10,10,0.7,0.6,1,0.9,1,0.7,0.0061,0.0083,0.01,33,0.0012,0.0024,0.003,0.0066,2.7617,2.7683,0.352,0.599,0.594,0.515,67.496,204.5333333333,206.0783333333,293.33,249.58,198,246.97,196.7213,289.1566,300,261.9593,0.2294,74.44,536.58,21.6,248.42,4.11,leaflet sampled
119,4/16/2012,MEPO,7,5,31,20,486.95,10,10,0.7,0.5,1.3,0.9,1.2,0.8,0.0056,0.0194,0.0169,33,0.0018,0.005,0.004,0.0108,1.5373,1.5481,0.345,0.978,0.839,0.7206666667,39.333,119.1909090909,121.3529090909,191.67,195.6,209.75,199.01,321.4286,257.732,236.6864,271.949,0.2492,78.39,NA,NA,NA,5.1,leaflet sampled- should have no root sample store as there were two root samples in the core- but double check- whichever is missing is replaced by p16
120,4/16/2012,MEPO,8,9,6,4,18.85,10,10,1.1,1,1.2,1,1.2,0.9,0.0073,0.0133,0.0096,100,0.002,0.0039,0.003,0.0089,0.1179,0.1268,0.667,0.842,0.784,0.7643333333,16.777,16.777,19.07,333.5,215.9,261.33,270.24,273.9726,293.2331,312.5,293.2352,1.0117,150.39,417.68,14.4,290.06,0.56,leaflet sampled
121,4/16/2012,MEPO,9,8,18,19,268.61,NA,NA,0.9,0.7,1,0.7,1.1,0.9,0.0086,0.0101,0.0104,100,0.0024,0.0026,0.0025,0.0075,0.3914,0.3989,0.513,0.592,0.695,0.6,31.664,31.664,33.464,213.75,227.69,278,239.81,279.0698,257.4257,240.3846,258.96,0.1246,83.89,NA,NA,NA,2.31,leaflet sampled
122,4/16/2012,MEPO,10,18,62,35,1704.31,NA,NA,0.9,0.8,1.1,0.8,1.5,1,0.0063,0.0175,0.0201,10,0.0016,0.005,0.0062,0.0128,4.2329,4.2457,0.531,0.816,1.114,0.8203333333,40.954,409.54,412.001,331.88,163.2,179.68,224.92,253.9683,285.7143,308.4577,282.7134,0.2417,97.04,NA,NA,NA,2.69,leaflet sampled
123,4/16/2012,MEPO,11,6,7,7,38.48,NA,NA,0.9,0.8,0.7,0.7,0.9,0.8,0.0081,0.0053,0.0057,100,0.0023,0.0016,0.0018,0.0057,0.0875,0.0932,0.616,0.407,0.466,0.4963333333,11.675,11.675,13.164,267.83,254.38,258.89,260.36,283.9506,301.8868,315.7895,300.5423,0.3421,141.24,NA,NA,NA,1.17,leaflet sampled
124,4/16/2012,MEPO,12,6,46,36,1300.62,NA,NA,0.9,0.9,1,0.9,1.3,1,0.0107,0.0143,0.0139,10,0.0028,0.0041,0.0034,0.0103,2.3118,2.3221,0.679,0.853,0.978,0.8366666667,40.531,405.31,407.82,242.5,208.05,287.65,246.07,261.6822,286.7133,244.6043,264.3333,0.3136,175.63,NA,NA,NA,6.83,leaflet sampled
125,4/16/2012,MEPO,13,5,29,27,614.97,NA,NA,0.8,0.7,1.3,0.9,1.2,0.9,0.006,0.018,0.0123,33,0.0014,0.0043,0.0039,0.0096,1.1603,1.1699,0.426,0.873,0.808,0.7023333333,32.868,99.6,101.707,304.29,203.02,207.18,238.16,233.3333,238.8889,317.0732,263.0985,0.1654,86.94,NA,NA,NA,5.6,leaflet sampled
126,4/16/2012,MEPO,14,7,10,7,54.98,NA,NA,0.6,0.4,1.1,0.8,1.2,0.9,0.002,0.01,0.0111,100,0.0006,0.0038,0.0036,0.008,0.0158,0.0238,0.28,0.62,0.829,0.5763333333,12.467,12.467,14.196,466.67,163.16,230.28,286.7,300,380,324.3243,334.7748,0.2582,596.47,NA,NA,NA,1.21,leaflet sampled
127,4/16/2012,MEPO,15,14,28,6,131.95,NA,NA,0.6,0.5,1.2,0.8,1.5,0.9,0.0051,0.0114,0.0152,100,0.0017,0.0046,0.0047,0.011,0.5582,0.5692,0.335,0.796,1.094,0.7416666667,46.877,46.877,49.102,197.06,173.04,232.77,200.96,333.3333,403.5088,309.2105,348.6842,0.3721,86.26,NA,NA,NA,1.21,leaflet sampled
128,4/18/2012,MEPO,16,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.18,24.1,129.54,NA,root core only to replace double root core for MEPO 7 (check- I think it was this sample- should be missing from stored root samples)
129,4/18/2012,AGRE,1,33,34,23,614.18,10,10,14.6,2.1,14.1,2.2,12,1.1,0.2271,0.2975,0.1671,50,0.0345,0.0416,0.0232,0.0993,2.563,2.6623,6.172,5.621,3.983,5.2586666667,94.165,188.33,204.106,178.9,135.12,171.68,161.9,151.9155,139.8319,138.839,143.5288,0.3323,76.67,1938.94,47.6,407.34,0.86,
130,4/18/2012,AGRE,2,35,20,21,329.87,10,10,14.9,3.2,15,4.1,15.5,2.8,0.4044,0.407,0.4684,10,0.0493,0.0473,0.0564,0.153,7.0939,7.2469,9.881,8.196,10.211,9.4293333333,78.303,783.03,811.318,200.43,173.28,181.05,184.92,121.909,116.2162,120.4099,119.5117,2.4595,111.95,1296.38,50.6,256.2,0.59,
131,4/18/2012,AGRE,3,29,12,11,103.67,10,10,15.4,2.2,18,3.6,14.5,2.1,0.2755,0.3994,0.3206,50,0.0377,0.0566,0.0458,0.1401,1.7541,1.8942,8.025,10.882,8.422,9.1096666667,81.061,162.122,189.451,212.86,192.26,183.89,196.34,136.8421,141.7126,142.8571,140.4706,1.8274,100.02,1068.62,27.3,391.44,0.4,
132,4/18/2012,AGRE,4,42,45,42,1484.4,10,10,22.6,5.7,16,1.8,18.3,2.6,1.0856,0.3653,0.4579,10,0.1252,0.0471,0.0603,0.2326,20.2886,20.5212,20.159,8.271,12.245,13.5583333333,377.87,3778.7,3819.375,161.01,175.61,203.07,179.9,115.3279,128.9351,131.6881,125.3171,2.573,186.12,1012.56,31.8,318.42,1.04,
133,4/18/2012,AGRE,5,45,20,20,314.16,10,10,15.6,2.9,16.4,4.6,14.3,4,0.389,0.4815,0.3964,25,0.0613,0.0675,0.0481,0.1769,4.464,4.6409,8.516,10.522,8.238,9.092,87.226,348.904,376.18,138.92,155.88,171.27,155.36,157.5835,140.1869,121.3421,139.7042,1.1974,81.06,1029.48,33.4,308.23,0.44,
134,4/18/2012,AGRE,6,41,32,28,703.72,10,10,17.2,6.4,13.6,5.7,13,4.6,0.6839,0.7444,0.4736,10,0.0743,0.0866,0.0537,0.2146,10.1774,10.392,15.95,16.55,12.359,14.953,310.262,3102.62,3147.479,214.67,191.11,230.15,211.98,108.6416,116.3353,113.3868,112.7879,4.4727,302.88,778.59,40.5,192.24,0.73,
135,4/18/2012,AGRE,7,37,33,29,751.63,10,10,17.6,5,16.2,4.3,18.6,5.3,0.5901,0.4455,0.6317,20,0.1005,0.07,0.0817,0.2522,14.2008,14.453,10.701,10.191,12.951,11.281,217.513,1087.565,1121.408,106.48,145.59,158.52,136.86,170.3101,157.1268,129.3335,152.2568,1.492,77.59,962.93,29.3,328.65,0.84,
136,4/18/2012,AGRE,8,29,16,9,113.1,10,10,12.6,3.6,15.6,3.2,12.7,2,0.1822,0.2979,0.1853,100,0.0218,0.0357,0.0248,0.0823,0.6491,0.7314,5.052,6.613,4.554,5.4063333333,66.457,66.457,82.676,231.74,185.24,183.63,200.2,119.6487,119.8389,133.837,124.4415,0.731,113.04,319.75,6.7,477.24,0.43,
137,4/18/2012,AGRE,9,47,34,31,827.81,NA,NA,24.2,4.1,16.6,2.7,18.7,3.6,1.1456,0.4693,0.6558,20,0.1224,0.0566,0.0731,0.2521,8.2201,8.4722,24.205,11.516,15.16,16.9603333333,120.269,601.345,652.226,197.75,203.46,207.39,202.87,106.8436,120.6052,111.4669,112.9719,0.7879,76.98,NA,NA,NA,0.69,
138,4/18/2012,AGRE,10,41,33,34,881.22,NA,NA,18.2,5,15.6,2.6,18.4,3,0.6579,0.4938,0.6316,10,0.0717,0.0451,0.0659,0.1827,16.674,16.8567,15.07,9.918,14.336,13.108,229.334,2293.34,2332.664,210.18,219.91,217.54,215.88,108.9831,91.3325,104.3382,101.5513,2.6471,138.38,NA,NA,NA,0.82,
