plot,species,plant_number,leaf_number,leaf_length_cm,leaf_width_cm,wet_mass_g,petiole_mass_g,leaf_area_cm2,dry_mass_g,,date,notes,H,L,W
non_plot,Chlorogallum pomeridianum,1,1,28,1.2,1.05035,,,,,12-May-2017,attached to root,28,44,27
non_plot,Chlorogallum pomeridianum,1,2,20,1.6,1.02384,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,1,3,23,1.5,1.07704,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,2,1,31,1.5,1.2959,,,,,12-May-2017,attached to root,40,30,9
non_plot,Chlorogallum pomeridianum,2,2,16,1.5,0.92006,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,2,3,16,1.5,1.01925,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,3,1,20,1.3,0.73267,,,,,12-May-2017,,25,22,10
non_plot,Chlorogallum pomeridianum,3,2,26,1.4,0.82543,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,3,3,27,1.1,0.57234,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,4,1,25,1.6,0.91299,,,,,12-May-2017,,24,24,27
non_plot,Chlorogallum pomeridianum,4,2,31,1.7,1.3664,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,4,3,29,1.9,1.44417,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,5,1,28,1.8,0.9407,,,,,12-May-2017,,29,8,30
non_plot,Chlorogallum pomeridianum,5,2,26,1.1,0.78049,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,5,3,28,1.3,0.91535,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,6,1,24,1.4,0.65335,,,,,12-May-2017,,24,50,73
non_plot,Chlorogallum pomeridianum,6,2,35,1.3,1.02388,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,6,3,34,1.6,1.36291,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,7,1,32,1.2,0.85999,,,,,12-May-2017,,31,23,16
non_plot,Chlorogallum pomeridianum,7,2,33,1.3,1.15604,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,7,3,35,1,0.74729,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,8,1,36,1.5,1.58707,,,,,12-May-2017,attached to root with flower,62,40,30
non_plot,Chlorogallum pomeridianum,8,2,33,1.6,1.4535,,,,,12-May-2017,,,,
non_plot,Chlorogallum pomeridianum,8,3,36,1.5,1.68858,,,,,12-May-2017,,,,
non_plot,Calystegia collina,1,1,2,1.4,0.0776,,,,,12-May-2017,Calculate leaf area from total leaf weight and SLA,5,18,16
non_plot,Calystegia collina,1,2,2.1,2.4,0.07429,,,,,12-May-2017,,,,
non_plot,Calystegia collina,1,3,2.2,2.2,0.08536,,,,,12-May-2017,,,,
non_plot,Calystegia collina,2,1,2.5,2.2,0.09808,,,,,12-May-2017,Calculate leaf area from total leaf weight and SLA,7,20,19
non_plot,Calystegia collina,2,2,2.4,2.5,0.07869,,,,,12-May-2017,,,,
non_plot,Calystegia collina,2,3,2.8,1.8,0.06099,,,,,12-May-2017,,,,
non_plot,Calystegia collina,3,1,1.2,2,0.05446,,,,,12-May-2017,Calculate leaf area from total leaf weight and SLA,6,10,14
non_plot,Calystegia collina,3,2,2,1.7,0.05184,,,,,12-May-2017,,,,
non_plot,Calystegia collina,3,3,1.6,1.7,0.03719,,,,,12-May-2017,,,,
non_plot,Calystegia collina,4,1,1.7,1.5,0.03582,,,,,12-May-2017,Calculate leaf area from total leaf weight and SLA,5,12,12
non_plot,Calystegia collina,4,2,2,1.8,0.04603,,,,,12-May-2017,,,,
non_plot,Calystegia collina,4,3,1.6,1.7,0.03643,,,,,12-May-2017,,,,
non_plot,Calystegia collina,5,1,2,1.6,0.05079,,,,,12-May-2017,scanned all leaves on this plant,5,12,12
non_plot,Calystegia collina,5,2,2,1.8,0.04465,,,,,12-May-2017,,,,
non_plot,Calystegia collina,5,3,2.2,1.8,0.05078,,,,,12-May-2017,,,,
non_plot,Calystegia collina,6,1,2.2,2,0.05919,,,,,12-May-2017,scanned all leaves on this plant,9,16,13
non_plot,Calystegia collina,6,2,2,1.7,0.04113,,,,,12-May-2017,,,,
non_plot,Calystegia collina,6,3,2,2.1,0.05232,,,,,12-May-2017,,,,
non_plot,Calystegia collina,7,1,2.4,1.7,0.06156,,,,,12-May-2017,scanned all leaves on this plant,11,19,8
non_plot,Calystegia collina,7,2,2,1.7,0.04245,,,,,12-May-2017,,,,
non_plot,Calystegia collina,7,3,1.7,2.2,0.05027,,,,,12-May-2017,,,,
non_plot,Calystegia collina,8,1,1.8,1.2,0.03161,,,,,12-May-2017,scanned all leaves on this plant,6,11,11
non_plot,Calystegia collina,8,2,1.5,1.6,0.03361,,,,,12-May-2017,,,,
non_plot,Calystegia collina,8,3,2,1.4,0.04032,,,,,12-May-2017,,,,
non_plot,Croton setigerus,1,1,3,2,0.09007,,,,,12-May-2017,,2,9,9
non_plot,Croton setigerus,1,2,3.5,2,0.0937,,,,,12-May-2017,,,,
non_plot,Croton setigerus,1,3,3,1.5,0.07102,,,,,12-May-2017,,,,
non_plot,Croton setigerus,2,1,2.5,1.5,0.05696,,,,,12-May-2017,,2,5,5
non_plot,Croton setigerus,2,2,2.1,1.8,0.07065,,,,,12-May-2017,,,,
non_plot,Croton setigerus,2,3,2,1.5,0.04988,,,,,12-May-2017,,,,
non_plot,Croton setigerus,3,1,4,2.8,0.17684,,,,,12-May-2017,,5,14,12
non_plot,Croton setigerus,3,2,4.3,3,0.20997,,,,,12-May-2017,,,,
non_plot,Croton setigerus,3,3,2,1.5,0.04415,,,,,12-May-2017,,,,
non_plot,Croton setigerus,4,1,3.8,2.5,0.12905,,,,,12-May-2017,,5,12,11
non_plot,Croton setigerus,4,2,3.5,2.2,0.12855,,,,,12-May-2017,,,,
